5.291809676588188,7.374918879693363,5.196322428864897,0
4.338400697251112,7.884816693139552,-9.305879698452706,1
3.586831819473941,9.84205873700143,-8.42399026540015,1
5.14056941045415,6.456223103548325,-10.61304344479772,1
3.6206076564091116,7.7897256511424136,3.290834423696719,0
4.496176332099091,6.056638166518782,4.331043669872171,0
5.755609371479105,6.354754042817179,3.672219629455009,0
3.9521387230472165,11.197968437753648,-10.88700476981992,1
3.2211197134667344,7.66963518502838,3.1582968936025826,0
6.211614001830785,6.068292692346251,3.7010064778950684,0
3.6596821759699205,5.738933791354499,3.649324135090027,0
4.653797496131854,9.741694127190952,-10.166371250956752,1
4.330041114894164,9.81270642744905,-10.699391405281245,1
4.098115895733475,8.739010387333895,-10.694489585557445,1
5.327324584385866,8.562590560979535,-9.00183071962562,1
2.8711002594293706,5.2088107335946106,3.8038853780888795,0
5.208726254650905,6.008557451638808,3.852730278033172,0
1.593503683636008,5.290553999295981,3.7112830195232474,0
3.337936154434684,8.55369382036584,3.5828302617057166,0
3.6624180901371584,9.602472082981635,-9.565867349881286,1
3.6946222802409676,8.629840332392352,-9.674722393934633,1
6.153530482143061,6.1352607158114845,3.1205334517222965,0
4.211482979043652,6.888120247304288,4.050674947318415,0
3.8851844618172287,6.027867122690232,3.8426606758013713,0
5.135227087827235,7.582685614262815,2.7115245560832895,0
2.877392903021561,6.841988409525341,4.544668302694753,0
5.168617853840356,8.981996407710035,-8.611366858480382,1
1.5430775347084995,8.616689819548162,2.5217169572755043,0
3.145186120656476,7.059779536738409,3.740132543066892,0
4.14609232632631,7.789647830683696,-9.287588320699493,1
3.561905970185267,8.788235878981013,-10.300990043300787,1
4.734372994820982,8.774135532103784,-8.780886754094194,1
3.6291983311185954,9.597076313075029,3.3496580546228594,0
4.990315345279901,6.343626774330901,4.2552874568233605,0
3.9486755724333618,6.100729979384939,1.916663271735692,0
3.2594200934863826,6.919241293120798,4.7543273524258645,0
4.261630215118177,8.058735578033103,2.566913429163491,0
5.121761440711763,8.352348921888032,3.4365500116845134,0
2.4949080471924914,6.985968511664505,4.634647145627181,0
2.835782422397151,8.684954384087442,-9.63733392519125,1
4.230943336738186,6.826835655327404,-9.64202025266291,1
3.839792586116257,8.742472713326263,4.0664283740464455,0
3.4737109236527948,9.678362848640663,-10.204423359007798,1
6.564749643047779,7.304330771892606,-7.796230027948549,1
4.681406040370225,5.450094483751089,3.0884227376809212,0
3.6423374229026537,7.553511708713409,3.4077851462351734,0
4.757746117038505,7.436881351345506,3.79254058135131,0
5.076943174053947,8.60619230932503,-11.765175942059685,1
3.6083118898919073,7.768622795715584,2.945617025859316,0
2.8756059671466474,4.139190983320351,1.4387084561307222,0
4.557789570937409,8.68622203806365,-9.21415591108239,1
4.342617000308545,10.989973514479091,-9.264191056549901,1
4.089283092396214,8.338556061427358,-10.11050443035957,1
4.799912266309562,7.565920584903866,4.099631671888167,0
5.1035784283330425,8.859740935940179,-8.012106878320179,1
5.265542681443597,9.497663274288422,-10.54104922261978,1
4.951586465522177,8.93203339230162,-10.994827558748286,1
3.8170837098522683,6.9603541914578955,3.6078297751017785,0
4.692438952069781,6.474939376497997,0.09157632207452648,0
4.469064263147203,9.083569585314448,-11.332425455648423,1
5.020239767139653,7.165497321383002,3.0421173994413047,0
1.9886295880508462,6.1538147278408895,1.8953433405455309,0
3.92782566632003,9.674684736595745,-9.738228956760093,1
4.6846771825807485,8.881909368293156,-10.554307907983967,1
5.640159050463293,5.257062527311216,4.914711642692843,0
4.670229376328783,6.219084187335893,4.371231256189882,0
4.4443985536603305,8.061171541382723,-10.484269137027834,1
5.167726782033261,6.7183069038076475,3.021773601073734,0
4.332125002605669,8.7134943478787,-9.837445206156382,1
4.3653335821530765,8.535970424876046,-9.372210144856442,1
5.37509450992583,6.562618883417537,2.6994966307197847,0
4.597922184880899,10.035986231638267,-10.948194645651128,1
4.216102096099451,10.1660351951138,-10.817800877867647,1
3.8747830411573356,7.231885985063246,3.9590092107329253,0
6.163295680216088,6.267018365573761,4.373550574256638,0
3.783586369623205,8.551161649302154,-10.664561780763341,1
2.709367959917448,5.849829895165037,3.4744331549201566,0
3.9165148623573747,6.807210251255682,2.886713810757089,0
5.026077160225056,10.06579789693195,-9.367212249123089,1
4.209221657770998,9.383836963451891,-10.586186287197632,1
5.680986970870657,8.94307767259464,-10.256852118235471,1
5.563536098139922,8.037967713820438,3.8902885591418332,0
4.632666628815987,6.739645161333554,2.589014860659957,0
4.91664512103783,7.70889476802533,-9.736211136422765,1
4.237927684860716,5.127107633576209,4.374919337417456,0
2.267071009672243,5.696539968335063,3.863517268391434,0
6.409509820622692,6.282906405253446,2.7725048844684865,0
6.5317890978381445,9.630572143167647,-9.27043646121167,1
3.6748424550012873,9.554895402888633,-8.956881862097651,1
3.7209654858702796,6.896985495489675,5.266580446434153,0
3.8816365815696208,10.183911460793183,-9.068125324243882,1
5.579408626387472,8.02370638418793,-8.87528571572912,1
4.654237228966451,6.27814265839582,5.269537814948756,0
2.3534998304404215,8.518586932025826,4.269605179191521,0
3.4418894737963224,6.628171696783024,2.588342845135309,0
5.993357763617945,10.332232375335025,-10.670141264648747,1
2.9521761624192973,7.051144175242611,4.671630548545254,0
5.995599153871701,8.898683701288142,-11.22920892457409,1
4.469443376086852,7.2404897951714124,-9.315026963182751,1
4.001896629805245,6.635892621134792,1.84234093536369,0
3.5465714209751007,8.234488197446657,-11.320222604757447,1
4.569148312896703,7.818031002536591,-10.783595197957272,1
3.3793235841749394,6.715967690344898,4.731144857881609,0
3.1280747322523434,5.403806768657651,1.2477907173973595,0
5.2160845571626995,9.661960047343808,-9.21358552975511,1
3.788713441880193,7.484717346869024,4.708522223271154,0
3.5725691900132808,9.105292161271482,-9.87619679172284,1
5.5894183348820095,8.763088520442299,-10.581841524251606,1
4.054383909043926,7.08749645613628,-9.629476185389743,1
3.6205426796794384,6.368800563004377,3.137699908886806,0
4.4322604730773145,10.452915274424083,-9.270990795863572,1
5.916714230216604,8.645855189005303,-10.837039889952276,1
5.376011505987142,7.914845532619393,1.0585756271344775,0
3.380801188558401,6.8929793588324095,-10.568394447942989,1
3.6596722791696266,7.844485609774368,-8.991059684427533,1
3.9015998536471965,8.632051874075977,-8.537825181679187,1
3.4076561874693345,6.874810327635572,2.0156421242438283,0
3.3858631210728594,6.1258613330757825,2.2101290038717294,0
4.785761250285193,7.126162327591297,-10.538065075618215,1
6.339838165852757,9.103219522335616,-9.691513210157913,1
4.715885217885641,9.682083479453738,-9.309456453132805,1
5.480359417621319,7.580039478441682,3.2700267475555553,0
5.776949732120766,9.00121411037357,5.249230890571929,0
4.01704108495127,5.9517440482583215,4.844144351047307,0
3.8224754980859688,7.150149570546422,2.9211712599302118,0
5.5033957172682495,6.0577564564106305,-8.684040344745965,1
4.575007474160204,3.9911616779231665,5.026340875843665,0
5.264556557272844,7.659976489774258,3.4977354118612682,0
4.721561917930105,9.442408063589104,-10.694902242309082,1
4.342843624843745,6.973423771572648,3.444730461986422,0
4.389387314943115,8.981284113867673,-12.301209611854544,1
2.1639277404750317,5.769400417843132,2.389718370214523,0
3.3401545666710364,10.927700700998011,-9.119541794360455,1
6.025175454294487,9.506033590528503,-10.590935920434944,1
5.379841238749801,7.612182890184402,3.2855587218169706,0
3.591419303895505,9.212187040852163,-9.011369566782866,1
4.51780964097076,6.818303546058552,-10.18258013999835,1
4.133080815367045,8.604047512234214,2.7754310861658245,0
3.750087636098594,7.9944984979397775,3.341862331406757,0
4.541773290619296,8.362451564294501,4.4490782504041855,0
5.212940023040422,9.76149141630287,-9.346468327100729,1
3.6298325007691217,5.366128358625141,2.639781367616776,0
4.042891261714253,7.26932161428325,5.369541893183133,0
3.971277294627699,6.830548143586445,4.6741178609169625,0
4.47854184363122,6.340403145824531,4.617495270981522,0
2.702242786208668,9.552393175831744,-8.609781572977436,1
2.944737696116836,10.621443635226829,-9.102225026210958,1
5.874193473875577,8.330345993414724,-8.912750724749168,1
4.005271309416043,7.696647661384694,-9.353802764160067,1
3.396950252886607,7.457256983201459,-9.094204365723343,1
4.439840030588247,6.356571804889407,3.9598905269420452,0
5.967873217081534,8.510775131703252,-9.43570942957885,1
4.606756491884732,5.452606549109291,2.2632769428461676,0
4.499342509902093,6.752849566476291,2.7002326428372547,0
3.85855138178847,7.517158723496062,3.194280387642907,0
2.6315175003203812,7.30257624439673,2.7686915731524304,0
3.5160367919518363,8.067998692926118,-10.415496493330828,1
5.198463257205594,7.25634758425449,-11.490513421230968,1
2.8805726576713555,6.7352516010127195,2.347696648083533,0
4.2144192028481156,7.271690926896046,2.198015791392862,0
4.647781291232128,8.898964402215336,-10.352973379589555,1
4.51923952352712,6.58861308363558,4.316843689822722,0
4.213044587896092,9.327866586497302,-10.92418448056816,1
3.5569472621628018,8.444725213902444,-9.731506146714887,1
5.12459492620387,8.254861040233887,4.219240529088848,0
4.850035164053036,7.061874117307946,4.579203314514373,0
4.299560279187872,6.452957680429924,3.0029034883393946,0
3.0484160823041604,9.268198981771578,-11.131697981015328,1
4.792817902370348,8.962931218994576,-9.826697632671582,1
6.921649176764262,8.563245125787535,-8.630874162646379,1
5.839442619337734,7.086121698923777,4.932378437826213,0
4.4417265580235545,7.573446513257694,-10.714703527369686,1
2.169532401035343,7.660133091974265,3.064067132055845,0
3.4518294807424748,6.260828210519426,3.637955679806272,0
4.260143339488509,6.966810078605699,3.8927768211160028,0
2.1477631531237353,5.724602598896765,4.07314110329805,0
5.740690802476532,9.313334337524822,-10.443730922983788,1
4.13741156491113,8.808382411646702,-10.905954155659145,1
7.148671688912256,8.671591293549545,-9.07011491545254,1
2.4237985741906964,9.642623375746982,-9.216540163386473,1
3.060057625810905,10.034615013873466,-9.863918673962791,1
3.8109038789741034,7.891559327116766,2.804694244025983,0
4.974574248103613,6.472653028752342,4.013960907221428,0
5.1287053759703145,9.49530450120922,-9.393438174438163,1
3.0649813726273,7.524306010146609,2.7438435471203855,0
2.6182747886256665,8.268757002898543,-10.341555556345417,1
3.825792195854144,6.940387879203994,3.851159214923083,0
5.212833442608696,6.432492121668537,1.9428402089137993,0
4.635270017224949,6.473018586453321,4.151177911132199,0
3.141654142379415,5.902048053622275,3.825372736773845,0
5.319380152881653,8.427576457074489,3.001238694465033,0
4.821363004017613,9.535287956681586,-10.155363925200808,1
3.4572130303631763,8.90108115207775,3.031784683301756,0
4.6180899390281285,8.663453697348613,-10.871441294421171,1
3.9106080151367157,7.726671705787138,4.623122574306063,0
4.025453998273739,6.086728181384744,3.5877660010801526,0
5.317082554788733,9.231888574541172,-9.118426547838945,1
4.741376433086737,9.254144614634715,-10.493165136036177,1
5.673854778831233,7.549209129945833,3.747012493434597,0
5.14253518816195,9.497590703142572,-10.598257644262432,1
3.543527441204811,6.445174534271232,2.252162540938123,0
4.515719542053954,10.314745218707388,-9.30102439974377,1
1.6933810891006833,7.819195793852367,3.7191890411712687,0
4.4293296678894265,8.405115199352949,-9.353157809132913,1
5.217858835926206,8.493065419855998,-11.465736451235916,1
2.942922046655129,3.779816813542824,1.4803326607894176,0
6.5788683381258615,8.3498875898495,-9.774234784367373,1
3.068542400278524,6.852284570082156,3.585514199859242,0
5.0157180119969675,8.037689365428722,-10.681996130912621,1
3.8271454326250574,5.597674680931721,3.3921072042280063,0
2.906844725227664,8.221107020113223,4.072554462111392,0
2.557207836285664,7.00116024367001,4.043453972351621,0
4.210508072268363,11.16341361890048,-10.37904229053191,1
5.045080329922285,9.6649207308363,-8.182793272246975,1
5.544056661104427,7.561321304190507,-10.371954910331276,1
3.814762678337889,7.477523288196669,3.612700705714845,0
4.73790469174447,6.089711601636469,3.861584571962884,0
4.9263931285718545,9.221287743635227,-9.423255260810286,1
4.785604610824944,8.076019626706053,4.389150110929432,0
4.614465962445635,5.636323535008215,3.234928041697471,0
4.006463720720529,7.754652783226339,-10.676590005902138,1
4.196111973860403,8.94300522570528,-9.487374954742739,1
5.212448389183008,7.9166480358520435,4.473843905847307,0
6.331439721320624,7.323352145537156,3.5749072656411376,0
4.0390110949848435,7.459785611658094,3.46036634664703,0
5.546098398406375,9.69076990677398,-10.196415160183065,1
5.649511371476591,8.735895085602829,-9.435657263404195,1
3.581675034477135,7.804113330739057,4.568402517954814,0
4.4732357394217654,8.081051581971689,3.499355515152396,0
4.270476505449596,8.719367586994537,-10.014645586823534,1
3.9537766313639193,6.8313862180545994,3.063932804850201,0
3.209637924059233,8.480928631514798,-10.42449514570432,1
3.7588583014945725,6.440535567597206,4.737097636604313,0
4.855843911891641,9.837663268056763,-10.27358648872973,1
3.1679318950811637,9.81007861991509,-9.793986490441956,1
3.7924856190739065,6.698960461249621,5.333149019264099,0
2.758462126645157,7.022033389272397,2.9468249864740503,0
4.740159823063492,9.470503889188823,-9.643563247562183,1
2.178063547336694,7.341443870886808,5.218017470584193,0
5.267289049704272,6.1804601128815015,3.7669360730452457,0
4.53871327111105,8.21239590309423,4.660388845552006,0
3.298960856967907,4.123601632162338,3.8133630316683296,0
4.345763488993712,7.238710124907068,3.840567656653992,0
3.2718243765114328,6.585000238835169,3.0696993438177853,0
4.421900366193911,8.755887207209465,-9.169927031461699,1
5.707928804892353,8.580761624086955,-9.373092681633798,1
4.899282750021813,7.458423668547534,-10.401239951437054,1
6.060786516684404,7.814608839990334,-9.844504481713436,1
2.846129343232353,7.6082752538007385,3.492192019518652,0
2.7934859607575513,8.206434381042575,-9.07845334014059,1
3.4945244212802735,4.741282199538167,3.6585677256489744,0
4.596113647278588,8.736735339843012,-10.702724053983276,1
4.328791579622868,9.811398465467027,-11.071316352482288,1
2.4063107892724256,6.117423381095974,4.477066515448293,0
2.086323571513124,4.713955795066694,3.733825360322492,0
3.2763993019184445,6.693411783554201,5.063604915741486,0
4.371308789067253,6.922953798890818,2.556120110639882,0
6.09725521797132,7.854847775520969,-10.719658140813008,1
4.574267727722718,7.199630352106611,2.7345644671239935,0
4.628629728298447,7.097678325715089,4.5963644826213415,0
5.443913815089935,7.451638871086832,-9.808161703542224,1
5.475426425411763,9.496899074916735,-10.060779860544493,1
3.9643599073769686,10.506204958150935,-8.642359884464895,1
3.4745975321940534,6.898610825580167,-11.011259228664779,1
6.140263135274552,6.3406585919215,4.103059110224611,0
3.518604965050689,10.490207683124465,-9.423187243469387,1
3.539135918130963,7.531811641826503,2.577666064277443,0
3.1763891431417033,8.063686951419607,3.763385302764424,0
4.695427279163754,9.937499576832614,-11.258931820582758,1
4.340431709354317,8.009311486813402,-10.964755272909322,1
5.204958747311868,7.82008577572449,-8.715056800706856,1
4.882453275175886,9.138875701508587,4.381998001320618,0
4.6851345291831565,10.044437579123313,-8.622429475494798,1
4.383656911438592,9.0993210133191,-11.273004069996436,1
3.8124591136390165,5.6129000812783065,4.312192123500235,0
3.9865687464573303,8.812645254059062,-8.243348324966169,1
2.129930723192818,8.043290705251978,-11.048324919707174,1
6.696743507097291,10.072041028663973,-11.035299001553089,1
3.8294590458301556,8.030790262511537,2.9414139195647047,0
5.236865481693915,10.253218277240661,-11.811798654828092,1
3.946784300702116,7.798030557550606,2.4950262124018767,0
2.919949451147507,6.307962111338923,1.8473859477681198,0
2.8761363567101306,8.78434263845663,-10.323382756451338,1
2.4786130813974117,8.03631965277477,2.626888272850141,0
5.381623446943523,5.139630880421969,1.8259285159969858,0
4.663429641888837,9.708563149622162,-9.63637967729141,1
5.313080099763168,8.044112427954358,-10.885597788836161,1
5.2306655582729,9.293430850645933,-9.993304264751089,1
3.9561344609382467,6.472750435395567,3.9839142860193064,0
4.796093129122993,8.292335347037902,-10.119586130179353,1
5.714082276700195,5.2683740331028535,4.049996392410737,0
3.6978833444264723,8.2490155009843,-10.421666761923852,1
5.398381516011399,8.786049941806215,-8.964434691728012,1
4.161962171448162,9.076926284764854,-9.670292173306098,1
4.3170651573702665,8.088316655611768,-11.025118872081862,1
4.247545609845937,9.437273447673162,-10.525049429865753,1
1.954532218248171,6.097595778648849,4.591963278790823,0
4.675604225702348,6.14326791225727,3.4766554416154722,0
5.974758061642699,8.863228951703372,-10.082339062726719,1
2.1542781939746103,7.4462451509526035,5.063850028549147,0
5.4469198106850065,6.4826327050011425,-9.252163793713768,1
5.020783921929837,10.743602894369713,-9.946679431940927,1
4.951150035136692,7.804239539530592,-11.44616676009569,1
4.833207258629738,11.308318066316836,-10.736684153022106,1
5.557878107505,10.50913682040736,-9.688212722554837,1
3.885876685817073,7.920287978676651,-11.59235197450925,1
4.566368889208504,9.89209812897129,-10.005052374482734,1
4.264576538313179,6.9630208630471175,4.845875304899589,0
4.000153036785796,9.888235866420999,-10.899833774071144,1
3.626492887198969,7.057792586323751,4.439757176210206,0
4.515681400446109,9.922522333018597,-10.706722067409267,1
4.569763345758382,6.566902008169944,5.691882690961251,0
4.8931099325297795,7.574460824505013,4.313441335081572,0
4.130616296615352,8.326750495047637,4.019243760225355,0
3.1338913381513622,5.384581534059657,4.579810452643932,0
6.743792264336882,7.405026480635039,3.6099422161380694,0
5.807758446310814,6.738469756033987,3.5866792608158695,0
4.871460181581978,8.599922785505735,-9.925086319927702,1
4.417758685999478,6.907169566358982,5.213489048020582,0
3.178296706481369,8.79371324837889,-9.748822796771975,1
3.673704050107996,8.593628697062066,-10.297723797169636,1
2.53431951705405,8.973766220948242,3.715350074214529,0
3.316591235862841,9.156188451750538,-6.739823938519237,1
3.966477961390866,5.613575315276008,2.3010702227320206,0
3.8413369261365857,6.41372676669176,4.874323629239115,0
2.367026847387588,5.514182278792744,3.010455609250389,0
5.0651260633444855,9.375637569647214,-10.292207214430375,1
5.1831718661730015,8.192736192197394,-9.567058774191874,1
2.1398869562781058,6.984110230231835,0.4354161292643077,0
3.8230134296655733,7.3504913843810025,4.285438646212041,0
4.096922014597361,9.008660096786311,-9.680518583818824,1
5.323086329088686,6.459387486178431,3.9726658251237597,0
4.32002131029751,10.615216660951209,-11.547667809280524,1
6.117695479996772,9.708366189573203,-10.75170485360227,1
4.9939910332680375,8.422760874049194,-10.146654768559651,1
4.9548198836831885,8.534774483004993,-10.529372972944639,1
4.377008579858698,7.505954681703628,4.590976822066928,0
4.7362160935237725,10.428944437045706,-10.989043566054493,1
4.81480606275941,8.583474109999136,-10.064922687900312,1
3.4080434518739615,10.024063120777265,-10.99745732587132,1
4.573138262939449,7.95912373863665,3.1853320920675117,0
4.37752718677226,8.874107170735568,2.4635872851414042,0
5.456477494519509,6.687426756857466,5.048431858796473,0
3.620824061290075,6.510548229356349,2.4986431211458395,0
4.3521026624502746,7.821644214506011,5.390339647866099,0
4.178316484835843,6.629922298120868,3.1903093984935604,0
5.1527436808392935,6.27354869026986,3.8137285615965126,0
3.5637966002872012,8.098587435974807,1.542929258942113,0
3.464272139461497,8.38325435759408,-9.639963401456495,1
4.235787566590781,7.343814188658563,2.471382174829094,0
2.0802558341774615,6.3813588912977295,3.222069597168638,0
4.63356579838705,8.543447387440889,-10.288791526991666,1
5.424320095998018,7.794997913629828,-11.372719913921,1
4.725752714605371,10.3563210171936,-11.758233408206708,1
5.20497467032007,4.401593574818199,3.968768602161501,0
5.63018196239979,7.547846924857231,3.917048251171247,0
4.218202251928156,7.3878127655937895,3.9522311837934763,0
3.9041104230446795,7.919826769677386,4.357841579048777,0
4.142225284096869,8.731735112793654,-10.292942749110182,1
3.5581364902645696,6.9267396668907955,2.4751897502463143,0
3.7286726015372786,7.865118499467181,-10.295827760527928,1
2.272296490188216,5.885811278921237,4.199003029189837,0
4.305296221055742,6.571053353379458,2.918985444345589,0
3.500416480164189,9.370164972327682,-7.99530726496014,1
5.425850433195691,10.388225600804109,-9.924987632222008,1
4.650506963334152,9.236288939013017,-9.703732542498104,1
4.539191345721082,9.036586287412483,-10.234999256353438,1
4.716099950484137,6.739524215542899,3.417679188172297,0
4.429295671960349,9.412672128320446,-10.531296006654715,1
2.3821740591232254,5.782212313984099,3.459213973742113,0
6.641459987940451,8.823888329108488,-10.44562048240231,1
4.195740179414984,8.766111799978075,-9.309224290104464,1
4.631427636406021,9.545150733140382,-9.658677034176511,1
4.914859454932988,7.852241434054567,-10.315162635809283,1
5.947308731876199,6.201906625915179,3.0174485803328364,0
5.3055309234325945,9.611841802062157,-11.147080992410245,1
3.837852881256232,7.159702135790952,3.3956392002923614,0
4.866709829556348,9.543207737196827,-8.915281156285,1
2.7102617407014113,6.147700593273219,2.580489002673736,0
2.811556375533513,5.492500147549384,3.4305963028725994,0
5.199144693776455,11.48053312401718,-9.794855905212957,1
5.323330140532109,7.611212754136824,4.912103110476558,0
3.028345351870162,7.99917497370701,-10.211856890247699,1
4.818859527911926,8.732934844441631,-9.212723752576109,1
4.387221570228752,8.911386343859292,-11.68332134117451,1
5.335991667678291,9.96820207179077,-9.825224641017337,1
5.373154322984456,8.372446098587314,-10.504857466081376,1
3.797489231358381,6.642329785153671,2.2499439155699603,0
2.955004316497508,8.603408256201778,-8.26863829061271,1
4.173759011978189,5.795769120577847,4.577437283352968,0
4.593794226880278,6.68162992013073,3.778169603734181,0
4.952867779249324,8.846211463186888,-8.786721105672415,1
5.624373281575441,10.148763753890556,-9.439246869941641,1
3.010537736858853,8.729847676321919,4.688029532511551,0
3.985755026420775,8.431452771143006,2.8766652760723974,0
6.858416032016612,8.418698777336296,-11.399406853441684,1
5.754690167349629,5.160234603611049,2.8504676655585244,0
3.250406381636784,7.825622300343264,2.201822184424435,0
3.903795145507729,7.019393365629799,2.5136056974487095,0
5.777677122143592,7.496430129296989,4.340804273677902,0
4.896794673770497,8.583433342634272,-7.502866843673001,1
3.936249527569247,5.49783104776885,2.8294566009817115,0
5.3626915825559,9.463926234913796,-9.650713805697734,1
5.4767024992224504,9.004279241379464,-10.005122253177996,1
4.429242303278002,7.933199437533946,-10.386827296286375,1
3.002879954761545,7.697505758837849,2.454888003237617,0
3.126753324910137,9.122168868583376,-8.923296932899492,1
5.987223439637495,6.272884980401315,3.156576724558246,0
4.621936532568223,8.780689133986776,-9.315091947486074,1
2.408837270420663,8.987509571572582,-8.979306574948028,1
3.1056776154563663,8.253339081969209,-10.393714700101349,1
5.086878361946116,8.87396330544971,-10.420068743625581,1
2.570157688761361,8.663807813245931,-9.859229594802304,1
5.524403339939539,5.5826096552151085,2.647942073484987,0
3.4734068658800226,5.805346014686316,2.49223405042864,0
2.376626923412875,9.09983856297574,-9.000207548866044,1
3.937055414055782,8.740237148086406,-9.051620568485163,1
3.438514260246093,7.5864334479646045,2.9426312337818983,0
4.122676719019278,7.097063660999719,-9.072004287653543,1
4.368253201105488,7.406678515188052,2.6163277316037004,0
5.671175820036941,7.710745460904835,-10.283643939693054,1
4.93719147263324,9.031950255864032,-9.53100673641397,1
3.068387436494372,6.76673809595905,2.418707461741479,0
4.509935831593079,9.059063313281355,-9.946558571718132,1
3.905272683886418,7.249447284688946,2.37100403411944,0
3.4370209852572358,6.77423558928288,3.5493149836609708,0
3.9721743157921248,5.247576618456121,4.3145814513739325,0
6.593057824658013,8.073862695380452,-10.237057447371674,1
3.2283354802275377,5.813327224116689,2.581381556677912,0
2.9744409094497093,8.402712987977862,-11.149414827822673,1
4.877530884037397,8.839349330519596,2.3723863646145102,0
3.402818104031538,6.485350659744538,3.1551115546624597,0
5.035865886893895,8.511124410484683,-9.822001571161117,1
2.7960212792006587,5.959347850383786,3.137163808938827,0
5.003470750230504,6.273846220001797,3.8406566728768587,0
4.581323145059832,8.499855145629137,-8.226251000331855,1
4.067752980502611,8.785504676540683,-10.213813021073609,1
5.286980415024281,8.615177941739587,4.795485941811911,0
5.0001164575556185,7.327765101425488,3.401978047811324,0
4.866699750023078,8.043624955967793,-10.226071460450788,1
4.162924207451969,6.458548628814404,3.273646485608267,0
